dataid,prediction
26114,1978
26115,1991
26116,1998
26117,1996
26118,1984
26119,1981
26120,1998
26121,1997
26122,1977
26123,1980
26124,1978
26125,1980
26126,1978
26127,1974
26128,1993
26129,1985
26130,2003
26131,2001
26132,2015
26133,2000
26134,2004
26135,2002
26136,2001
26137,2004
26138,2004
26139,2004
26140,2006
26141,1999
26142,2007
26143,2007
26144,2004
26145,2006
26146,2004
26147,2006
26148,2005
26149,2003
26150,2002
26151,2005
26152,1999
26153,2002
26154,2003
26155,2008
26156,2007
26157,2005
26158,2004
26159,2003
26160,2004
26161,2002
26162,2007
26163,2008
26164,2006
26165,2000
26166,1996
26167,2003
26168,2002
26169,2003
26170,2001
26171,2003
26172,2010
26173,1996
26174,2003
26175,2010
26176,2010
26177,2005
26178,2011
26179,2011
26180,1994
26181,2006
26182,2004
26183,2009
26184,2010
26185,2008
26186,2003
26187,2012
26188,2007
26189,2005
26190,2003
26191,2006
26192,1998
26193,2003
26194,2010
26195,1999
26196,1994
26197,1993
26198,1996
26199,1996
26200,1995
26201,1997
26202,1997
26203,1972
26204,2006
26205,2000
26206,1983
26207,2005
26208,1988
26209,2005
26210,2009
26211,1991
26212,1992
26213,1997
26214,2001
26215,2007
26216,2003
26217,2008
26218,2004
26219,2006
26220,2007
26221,1999
26222,2006
26223,2005
26224,2007
26225,2009
26226,2005
26227,2007
26228,2005
26229,2009
26230,2010
26231,2004
26232,2007
26233,2007
26234,2004
26235,2002
26236,2006
26237,2009
26238,2009
26239,2009
26240,2009
26241,2006
26242,2005
26243,2011
26244,2005
26245,2007
26246,2005
26247,2008
26248,2008
26249,2007
26250,2008
26251,2009
26252,2006
26253,2006
26254,2009
26255,2011
26256,2013
26257,2006
26258,2004
26259,2001
26260,2008
26261,1986
26262,1998
26263,2009
26264,2005
26265,1998
26266,2003
26267,2005
26268,1994
26269,2005
26270,2001
26271,2010
26272,2006
26273,2007
26274,2007
26275,2007
26276,2010
26277,2008
26278,2008
26279,2010
26280,2008
26281,2008
26282,2009
26283,2011
26284,2008
26285,2009
26286,2007
26287,2009
26288,2009
26289,2009
26290,2008
26291,2005
26292,2001
26293,2010
26294,2005
26295,2005
26296,2001
26297,2004
26298,2001
26299,2004
26300,2006
26301,2007
26302,2004
26303,2006
26304,2010
26305,2007
26306,2008
26307,2007
26308,2005
26309,2007
26310,1997
26311,2005
26312,2003
26313,2005
26314,1999
26315,2007
26316,2007
26317,2008
26318,2007
26319,2009
26320,2006
26321,2006
26322,2008
26323,2005
26324,2009
26325,2006
26326,2006
26327,2006
26328,2006
26329,2006
26330,2005
26331,2009
26332,2008
26333,1997
26334,2008
26335,2007
26336,2004
26337,2005
26338,2006
26339,2007
26340,2007
26341,2008
26342,2001
26343,2008
26344,2007
26345,2009
26346,2004
26347,2004
26348,2005
26349,2006
26350,2008
26351,2006
26352,2005
26353,2001
26354,2008
26355,2006
26356,2008
26357,2011
26358,2009
26359,2008
26360,2005
26361,2010
26362,2009
26363,2008
26364,2001
26365,2010
26366,2009
26367,2004
26368,2008
26369,2009
26370,2003
26371,2011
26372,2013
26373,2014
26374,2011
26375,2004
26376,2008
26377,2007
26378,2005
26379,2017
26380,2006
26381,2005
26382,2000
26383,2007
26384,2006
26385,2008
26386,2002
26387,2007
26388,2004
26389,2006
26390,2005
26391,2007
26392,2006
26393,2005
26394,2001
26395,2004
26396,2007
26397,2008
26398,2003
26399,2009
26400,2002
26401,1999
26402,2007
26403,1998
26404,1967
26405,1991
26406,2008
26407,1995
26408,1998
26409,2000
26410,2004
26411,2000
26412,2006
26413,2003
26414,2002
26415,1995
26416,1993
26417,1999
26418,2001
26419,1999
26420,1996
26421,2000
26422,2001
26423,2000
26424,1991
26425,1987
26426,1979
26427,1995
26428,1991
26429,2006
26430,2001
26431,2000
26432,1996
26433,1992
26434,2001
26435,1992
26436,1995
26437,2003
26438,1954
26439,1999
26440,1991
26441,1993
26442,1987
26443,1988
26444,1993
26445,1992
26446,1989
26447,1992
26448,2005
26449,2012
26450,2007
26451,2006
26452,2008
26453,2007
26454,2011
26455,2005
26456,2008
26457,2006
26458,2007
26459,2008
26460,2015
26461,2011
26462,2015
26463,2011
26464,2013
26465,2008
26466,2013
26467,2017
26468,2009
26469,1998
26470,2007
26471,2014
26472,2010
26473,2006
26474,2008
26475,2007
26476,2009
26477,2012
26478,2010
26479,2006
26480,2010
26481,2004
26482,2010
26483,2005
26484,2005
26485,2013
26486,2006
26487,2010
26488,2009
26489,2009
26490,2010
26491,2008
26492,2009
26493,2012
26494,2011
26495,2009
26496,1995
26497,1993
26498,1982
26499,1986
26500,1995
26501,1990
26502,1996
26503,1998
26504,1985
26505,2000
26506,1999
26507,2009
26508,2009
26509,2009
26510,2014
26511,2010
26512,2012
26513,2009
26514,2010
26515,2006
26516,2008
26517,2003
26518,2004
26519,2009
26520,2004
26521,2012
26522,2007
26523,2007
26524,2005
26525,2004
26526,2007
26527,2007
26528,2004
26529,2008
26530,2006
26531,2002
26532,2005
26533,2003
26534,2011
26535,2001
26536,2003
26537,2003
26538,2004
26539,2007
26540,2008
26541,2005
26542,2010
26543,2005
26544,2007
26545,2006
26546,2006
26547,2005
26548,2001
26549,2005
26550,2008
26551,2012
26552,2010
26553,1998
26554,2009
26555,2004
26556,2003
26557,1989
26558,1997
26559,2003
26560,2002
26561,1998
26562,2004
26563,2002
26564,1995
26565,1999
26566,2005
26567,2007
26568,2006
26569,2003
26570,1998
26571,1994
26572,1998
26573,2001
26574,2001
26575,1993
26576,2004
26577,2008
26578,2001
26579,2008
26580,1992
26581,2003
26582,1999
26583,1999
26584,2008
26585,2006
26586,2007
26587,1988
26588,1995
26589,1981
26590,1987
26591,1995
26592,1996
26593,1996
26594,1987
26595,1981
26596,1993
26597,1990
26598,1990
26599,1995
26600,1993
26601,1997
26602,1986
26603,1990
26604,1984
26605,1978
26606,1997
26607,1990
26608,1987
26609,1975
26610,1989
26611,1987
26612,1998
26613,2007
26614,2007
26615,2007
26616,2013
26617,2004
26618,2007
26619,2012
26620,2011
26621,2010
26622,2006
26623,2004
26624,2004
26625,2007
26626,2005
26627,2008
26628,2006
26629,1997
26630,2007
26631,2008
26632,2007
26633,2008
26634,2006
26635,2007
26636,2004
26637,2004
26638,2007
26639,2008
26640,2009
26641,2003
26642,2007
26643,2006
26644,2008
26645,2005
26646,2010
26647,2006
26648,2004
26649,2003
26650,2009
26651,2007
26652,2004
26653,2008
26654,2007
26655,2008
26656,2006
26657,2007
26658,2008
26659,2007
26660,2007
26661,2010
26662,2008
26663,2007
26664,2008
26665,2007
26666,2008
26667,1995
26668,2007
26669,2008
26670,2008
26671,2010
26672,2006
26673,2006
26674,2007
26675,2009
26676,2001
26677,2000
26678,2008
26679,2009
26680,2008
26681,2008
26682,2011
26683,2011
26684,2011
26685,2002
26686,2007
26687,2010
26688,2009
26689,2005
26690,2007
26691,2008
26692,2002
26693,2010
26694,2009
26695,2007
26696,2007
26697,2007
26698,1979
26699,1997
26700,2007
26701,1999
26702,2001
26703,2002
26704,1994
26705,1998
26706,2008
26707,1992
26708,1997
26709,1989
26710,2007
26711,2007
26712,2003
26713,2003
26714,2002
26715,2005
26716,2005
26717,2005
26718,2004
26719,2001
26720,2004
26721,2005
26722,2007
26723,2004
26724,2004
26725,2004
26726,2006
26727,2001
26728,2001
26729,2000
26730,2005
26731,1996
26732,2000
26733,1993
26734,2005
26735,2000
26736,2009
26737,2000
26738,2004
26739,2010
26740,1998
26741,2009
26742,2005
26743,2002
26744,2006
26745,2010
26746,2005
26747,2000
26748,2004
26749,2005
26750,2001
26751,2002
26752,2000
26753,2004
26754,1992
26755,1987
26756,1994
26757,1988
26758,1985
26759,1998
26760,1998
26761,2003
26762,2002
26763,2000
26764,1998
26765,2003
26766,1994
26767,2000
26768,2000
26769,2002
26770,2006
26771,2005
26772,2007
26773,1996
26774,1998
26775,1999
26776,1993
26777,1996
26778,1995
26779,2002
26780,1998
26781,2003
26782,2004
26783,1997
26784,1994
26785,1995
26786,2006
26787,1998
26788,2001
26789,1999
26790,2001
26791,1999
26792,2004
26793,2002
26794,1999
26795,1998
26796,2005
26797,2001
26798,1996
26799,2000
26800,2001
26801,2005
26802,1998
26803,1999
26804,1999
26805,2004
26806,2002
26807,1999
26808,2000
26809,1999
26810,1999
26811,2000
26812,2001
26813,1999
26814,1999
26815,1997
26816,1998
26817,1996
26818,2006
26819,2003
26820,2008
26821,2005
26822,1994
26823,2005
26824,2004
26825,2004
26826,2004
26827,2004
26828,2004
26829,2004
26830,2003
26831,2001
26832,2002
26833,2006
26834,2004
26835,2003
26836,2004
26837,2001
26838,2003
26839,2004
26840,2004
26841,2005
26842,2004
26843,2007
26844,2007
26845,2006
26846,2006
26847,2006
26848,2007
26849,2006
26850,2008
26851,2008
26852,2007
26853,2005
26854,2004
26855,2007
26856,2006
26857,2007
26858,2008
26859,2007
26860,2007
26861,2006
26862,2007
26863,2004
26864,2002
26865,2005
26866,2001
26867,2002
26868,1999
26869,2002
26870,2006
26871,2003
26872,2004
26873,2001
26874,2005
26875,1998
26876,2007
26877,2006
26878,2001
26879,2005
26880,2004
26881,2006
26882,2009
26883,2003
26884,2006
26885,2002
26886,2000
26887,2001
26888,2005
26889,2008
26890,2006
26891,2005
26892,2004
26893,2003
26894,2005
26895,2002
26896,2006
26897,2002
26898,1991
26899,2001
26900,2001
26901,1980
26902,1998
26903,2001
26904,2006
26905,2000
26906,2005
26907,1998
26908,1985
26909,1986
26910,2003
26911,1997
26912,1998
26913,2001
26914,1983
26915,2002
26916,1984
26917,1986
26918,1983
26919,1971
26920,1987
26921,1995
26922,1985
26923,1991
26924,1998
26925,1993
26926,1992
26927,1998
26928,1982
26929,2001
26930,1995
26931,1982
26932,1994
26933,1996
26934,2001
26935,2005
26936,1997
26937,2004
26938,1996
26939,1999
26940,2000
26941,2004
26942,2004
26943,2008
26944,2004
26945,2001
26946,2000
26947,2000
26948,2002
26949,1995
26950,1998
26951,2008
26952,2008
26953,2009
26954,1997
26955,2008
26956,2008
26957,2007
26958,2009
26959,2006
26960,2005
26961,2007
26962,2004
26963,2010
26964,2007
26965,2009
26966,2004
26967,2009
26968,2008
26969,2009
26970,2006
26971,2008
26972,2007
26973,2006
26974,2009
26975,2009
26976,2007
26977,2008
26978,2009
26979,2000
26980,2000
26981,2004
26982,2008
26983,2005
26984,2000
26985,2008
26986,2002
26987,2007
26988,2007
26989,2007
26990,2007
26991,2009
26992,2008
26993,2008
26994,2010
26995,2010
26996,2009
26997,2008
26998,2006
26999,2009
27000,2004
27001,1998
27002,1998
27003,2001
27004,2002
27005,1998
27006,2000
27007,1998
27008,2007
27009,1993
27010,1997
27011,1995
27012,1996
27013,2003
27014,2003
27015,1998
27016,1991
27017,1993
27018,2001
27019,1999
27020,1999
27021,1993
27022,1990
27023,1970
27024,1995
27025,2000
27026,1992
27027,1990
27028,1992
27029,1990
27030,1993
27031,1995
27032,1992
27033,1989
27034,1994
27035,2001
27036,2005
27037,2009
27038,2000
27039,2007
27040,2006
27041,2005
27042,2007
27043,2006
27044,2002
27045,2007
27046,2000
27047,1999
27048,1995
27049,1999
27050,1998
27051,2007
27052,2007
27053,2008
27054,1987
27055,2001
27056,2001
27057,2001
27058,1996
27059,1995
27060,2004
27061,2002
27062,1994
27063,1996
27064,1994
27065,2004
27066,1996
27067,1997
27068,1985
27069,1997
27070,1996
27071,1995
27072,1993
27073,1998
27074,2005
27075,2001
27076,2005
27077,2005
27078,2003
27079,2004
27080,2006
27081,2005
27082,2005
27083,2006
27084,2006
27085,2003
27086,2005
27087,2005
27088,2005
27089,2001
27090,2005
27091,2003
27092,2004
27093,2001
27094,2005
27095,1999
27096,2004
27097,2007
27098,2000
27099,2002
27100,2003
27101,2005
27102,2006
27103,2005
27104,2007
27105,2004
27106,2006
27107,2003
27108,2005
27109,1999
27110,1996
27111,1989
27112,1992
27113,1996
27114,1992
27115,1994
27116,1989
27117,1991
27118,1998
27119,1999
27120,1997
27121,1997
27122,1996
27123,1996
27124,1996
27125,1999
27126,1995
27127,1996
27128,1995
27129,1998
27130,1998
27131,2000
27132,1999
27133,1998
27134,1991
27135,1998
27136,1997
27137,2000
27138,1997
27139,1997
27140,2003
27141,1987
27142,1996
27143,2001
27144,1997
27145,2004
27146,2004
27147,2005
27148,2007
27149,2007
27150,2008
27151,2006
27152,2009
27153,2010
27154,2010
27155,2006
27156,2011
27157,2009
27158,2008
27159,2010
27160,2010
27161,2009
27162,2008
27163,2009
27164,2007
27165,2008
27166,1999
27167,1994
27168,2004
27169,2004
27170,2002
27171,2005
27172,1996
27173,1982
27174,1987
27175,1992
27176,1994
27177,1993
27178,1997
27179,2003
27180,1994
27181,1993
27182,1991
27183,1993
27184,2007
27185,2004
27186,2004
27187,2004
27188,2003
27189,2006
27190,2001
27191,2007
27192,2008
27193,2008
27194,2009
27195,1988
27196,2009
27197,2007
27198,2006
27199,2000
27200,2007
27201,1990
27202,2004
27203,2004
27204,2005
27205,2010
27206,2010
27207,2012
27208,2014
27209,2011
27210,2011
27211,2009
27212,2010
27213,2009
27214,2007
27215,1991
27216,2011
27217,2009
27218,2003
27219,2006
27220,2011
27221,2012
27222,2006
27223,2004
27224,2011
27225,2009
27226,2014
27227,2016
27228,2011
27229,2010
27230,2008
27231,2013
27232,2010
27233,2008
27234,2010
27235,2008
27236,2010
27237,2009
27238,2009
27239,2007
27240,2007
27241,2006
27242,2008
27243,2007
27244,2006
27245,2010
27246,2008
27247,2005
27248,2005
27249,2010
27250,2010
27251,2011
27252,2009
27253,2006
27254,2008
27255,2006
27256,2007
27257,2009
27258,2005
27259,2001
27260,2001
27261,1994
27262,2002
27263,2002
27264,2008
27265,2006
27266,2006
27267,2008
27268,1985
27269,2008
27270,2004
27271,2004
27272,2007
27273,2007
27274,1990
27275,2005
27276,1993
27277,1991
27278,2005
27279,2011
27280,2001
27281,2004
27282,2002
27283,2006
27284,2004
27285,1996
27286,2003
27287,2007
27288,2006
27289,2008
27290,1997
27291,2007
27292,2007
27293,2001
27294,1994
27295,2001
27296,2002
27297,1993
27298,2008
27299,2001
27300,1997
27301,1996
27302,1996
27303,1996
27304,1995
27305,1999
27306,2004
27307,1999
27308,2010
27309,1992
27310,1991
27311,1991
27312,1995
27313,1991
27314,1992
27315,1989
27316,1985
27317,1990
27318,1991
27319,1994
27320,1990
27321,1992
27322,1988
27323,1996
27324,1994
27325,1997
27326,1992
27327,1994
27328,1996
27329,1995
27330,1996
27331,1994
27332,1994
27333,1994
27334,1951
27335,1981
27336,1993
27337,1982
27338,1992
27339,1993
27340,1992
27341,1997
27342,1999
27343,1998
27344,1986
27345,1997
27346,1999
27347,2005
27348,2002
27349,1985
27350,2001
27351,1997
27352,1996
27353,1997
27354,2007
27355,2006
27356,2008
27357,2004
27358,2007
27359,2006
27360,2004
27361,2006
27362,2003
27363,2006
27364,2006
27365,2006
27366,2006
27367,2004
27368,2003
27369,2006
27370,2007
27371,2008
27372,2006
27373,2007
27374,2006
27375,2007
27376,2009
27377,2004
27378,2001
27379,2004
27380,2000
27381,2003
27382,2006
27383,2002
27384,1999
27385,2008
27386,2001
27387,2007
27388,2002
27389,2003
27390,1994
27391,2002
27392,1980
27393,2003
27394,1993
27395,2000
27396,1990
27397,2004
27398,1993
27399,1996
27400,1992
27401,1976
27402,1981
27403,2002
27404,1991
27405,1994
27406,1996
27407,1998
27408,1997
27409,2000
27410,2000
27411,1999
27412,1998
27413,2004
27414,2004
27415,2010
27416,2006
27417,2007
27418,2007
27419,2001
27420,2010
27421,2011
27422,2000
27423,1995
27424,2005
27425,1984
27426,1998
27427,2006
27428,2003
27429,2009
27430,1999
27431,2001
27432,2001
27433,1977
27434,1996
27435,1979
27436,1973
27437,1977
27438,1998
27439,1991
27440,1982
27441,1989
27442,2004
27443,2003
27444,2011
27445,2011
27446,2003
27447,1981
27448,1995
27449,1985
27450,2008
27451,2010
27452,2009
27453,2009
27454,2008
27455,2010
27456,2007
27457,2008
27458,2007
27459,2002
27460,2007
27461,2007
27462,1998
27463,2004
27464,2006
27465,2007
27466,2009
27467,2006
27468,2003
27469,2009
27470,2000
27471,2005
27472,1995
27473,1999
27474,1989
27475,1982
27476,2007
27477,2007
27478,2008
27479,2007
27480,2008
27481,2008
27482,2007
27483,2008
27484,2010
27485,2006
27486,2006
27487,2007
27488,2010
27489,2005
27490,2008
27491,2005
27492,2008
27493,2007
27494,2006
27495,2006
27496,2009
27497,2011
27498,2009
27499,2007
27500,2013
27501,2008
27502,2006
27503,2004
27504,2004
27505,2002
27506,2002
27507,2000
27508,2001
27509,2006
27510,2004
27511,2005
27512,2005
27513,2010
27514,2005
27515,2007
27516,2012
27517,1984
27518,1978
27519,2003
27520,1997
27521,2012
27522,2006
27523,2012
27524,2013
27525,2012
27526,2013
27527,2009
27528,2015
27529,2013
27530,2011
27531,2010
27532,2013
27533,1993
27534,2010
27535,1999
27536,2015
27537,2012
27538,2017
27539,2005
27540,2007
27541,1989
27542,2007
27543,1989
27544,2008
27545,1995
27546,2004
27547,1984
27548,1989
27549,2006
27550,2007
27551,2003
27552,2008
27553,1997
27554,2005
27555,2009
27556,2002
27557,2000
27558,1999
27559,1998
27560,1996
27561,1997
27562,1996
27563,1998
27564,1998
27565,1998
27566,1997
27567,1999
27568,2006
27569,2003
27570,1990
27571,1993
27572,1982
27573,2002
27574,2002
27575,2000
27576,2001
27577,2000
27578,2002
27579,2001
27580,2008
27581,2005
27582,2006
27583,2007
27584,2005
27585,2004
27586,2003
27587,2002
27588,2006
27589,2008
27590,2008
27591,2005
27592,2009
27593,2010
27594,2008
27595,2010
27596,2005
27597,2010
27598,2008
27599,2007
27600,2009
27601,2010
27602,2009
27603,2009
27604,2010
27605,2006
27606,2009
27607,2008
27608,2005
27609,2011
27610,2003
27611,2007
27612,2009
27613,2008
27614,2009
27615,2009
27616,2006
27617,2007
27618,2007
27619,1970
27620,2005
27621,2006
27622,2007
27623,1992
27624,2006
27625,2005
27626,2008
27627,2004
27628,2005
27629,2007
27630,2008
27631,2006
27632,2004
27633,2011
27634,2002
27635,2006
27636,2005
27637,2006
27638,2005
27639,2004
27640,1992
27641,2007
27642,2003
27643,1993
27644,1996
27645,2005
27646,1996
27647,2000
27648,1997
27649,1994
27650,2006
27651,2006
27652,2001
27653,2004
27654,1998
27655,1999
27656,2004
27657,2005
27658,2003
27659,2001
27660,2004
27661,2000
27662,2005
27663,2006
27664,1999
27665,1998
27666,2005
27667,2010
27668,2007
27669,2008
27670,2009
27671,2007
27672,2002
27673,2008
27674,2008
27675,1984
27676,1997
27677,1979
27678,2002
27679,1966
27680,2008
27681,1996
27682,2001
27683,1967
27684,2004
27685,2000
27686,1995
27687,2000
27688,2008
27689,2004
27690,2009
27691,1997
27692,1995
27693,1991
27694,1997
27695,2002
27696,1963
27697,1982
27698,1988
27699,1993
27700,1998
27701,1967
27702,1998
27703,2002
27704,1994
27705,1996
27706,1996
27707,2002
27708,2009
27709,2005
27710,2007
27711,2008
27712,2009
27713,2007
27714,2004
27715,2007
27716,2005
27717,2007
27718,2008
27719,2007
27720,2008
27721,2010
27722,2003
27723,1999
27724,2006
27725,2000
27726,2009
27727,2002
27728,2005
27729,1999
27730,1989
27731,1985
27732,1987
27733,1986
27734,1990
27735,1998
27736,2003
27737,2003
27738,2005
27739,1992
27740,2000
27741,2006
27742,2006
27743,2007
27744,2003
27745,2004
27746,2006
27747,2005
27748,2003
27749,2007
27750,2002
27751,2007
27752,1999
27753,1989
27754,1990
27755,2006
27756,1997
27757,2007
27758,1997
27759,1990
27760,2008
27761,2008
27762,2011
27763,2007
27764,2010
27765,2009
27766,2002
27767,2008
27768,1991
27769,1990
27770,1986
27771,1998
27772,1993
27773,2001
27774,1992
27775,1997
27776,2001
27777,2003
27778,1994
27779,1992
27780,1989
27781,1989
27782,1990
27783,1991
27784,1991
27785,1989
27786,1988
27787,1990
27788,1999
27789,1986
27790,1981
27791,1986
27792,1985
27793,1985
27794,1986
27795,1988
27796,1989
27797,1985
27798,1986
27799,1993
27800,1987
27801,1986
27802,1985
27803,1990
27804,1982
27805,2002
27806,2004
27807,2002
27808,2006
27809,2001
27810,2000
27811,2009
27812,2003
27813,2007
27814,2004
27815,2002
27816,2007
27817,2004
27818,2001
27819,2006
27820,2005
27821,2006
27822,2003
27823,2007
27824,2004
27825,2006
27826,2003
27827,1994
27828,2004
27829,2006
27830,2005
27831,2008
27832,2004
27833,1982
27834,2001
27835,2006
27836,2005
27837,2003
27838,2005
27839,2004
27840,2002
27841,2005
27842,2007
27843,2004
27844,1987
27845,1961
27846,1976
27847,1996
27848,1983
27849,1998
27850,1991
27851,2002
27852,2000
27853,1996
27854,2000
27855,2001
27856,1999
27857,1999
27858,1996
27859,1992
27860,1999
27861,1978
27862,1991
27863,1997
27864,1998
27865,1993
27866,1988
27867,1994
27868,1997
27869,1981
27870,1989
27871,2001
27872,1997
